mes,corporation,trx,mto,ravg
01/06/24,PAGO FACIL,2741,6952217.78,2536.380073
01/06/24,QEX,29,262.19,9.041034483
01/06/24,TERMINAL TOTAL,2321,7006080.82,3034.248948
01/06/24,WELL TALK,166544,217482195.8,1305.862124
01/07/24,BANCA MIFEL,1471,16327410.08,11099.53099
01/07/24,BLUMONPAY AGREGADOR,74,101573,1372.608108
01/07/24,BLUMON PAY DEMO,101,20.56,0.203564356
01/07/24,CAPADOLA,34688,47392320.09,1366.24539
01/07/24,GLOBAL PAYMENTS TECHNOLOGY MEXICO,7945,3314791.96,417.2173644
01/07/24,KLU TPV,419,434435.95,1036.839976
01/07/24,MARKETING SOCIAL CONSULTORIA INTEGRAL,13,-18581.73,-1429.363846
01/07/24,MONEY GIVER,609,1125711.92,1857.610429
01/07/24,MOVI.SHOP,4,0,0
01/07/24,ONSIGNA,30938,30282971.66,978.827709
01/07/24,PAGO DE VOLADA,23081,13276944.54,577.9369059
01/07/24,PAGO FACIL,2482,7116625.11,2867.294565
01/07/24,PARRILLA LA CABRERA,45,12407.72,275.7271111
01/07/24,TERMINAL TOTAL,3421,5654061.57,1669.835077
01/07/24,WELL TALK,159565,206393661.6,1293.477026
01/08/24,ANDROS GONZALEZ,577,137169.1,237.7280763
01/08/24,BANCA MIFEL,1445,16243890.6,11241.44678
01/08/24,BLUMONPAY AGREGADOR,11137,9082507.41,816.111727
01/08/24,BLUMON PAY DEMO,16,93,5.8125
01/08/24,BPAY CREDITO SUSTENTABLE,8,0,0
01/08/24,CAPADOLA,24219,37659723.64,1554.966086
01/08/24,CQP,1551,720200.94,465.5468261
01/08/24,GLOBAL PAYMENTS TECHNOLOGY MEXICO,8194,3356062.09,409.5755541
01/08/24,KLU TPV,416,445226.1,1072.833976
01/08/24,MONEY GIVER,674,1139355.2,1695.469048
01/08/24,MOVI.SHOP,19,2158,113.5789474
01/08/24,ONSIGNA,33518,34089411.86,1017.04791
01/08/24,PAGO DE VOLADA,14347,9467107.62,661.7115831
01/08/24,PAGO FACIL,2400,6313296.36,2630.54015
01/08/24,PARRILLA LA CABRERA,9508,5252597.92,554.7737558
01/08/24,TERMINAL TOTAL,1191,1171782.39,993.0359237
01/08/24,WELL TALK,7745,11564932.73,1493.212748
01/09/24,ANDROS GONZALEZ,2920,690547.64,236.5699349
01/09/24,BANCA MIFEL,950,11576985.2,12186.30021
01/09/24,BLUMONPAY AGREGADOR,9404,7730378.13,822.0308518
01/09/24,BLUMON PAY DEMO,8,0,0
01/09/24,BPAY CREDITO SUSTENTABLE,31,28136,907.6129032
01/09/24,CAPADOLA,14403,33379705.69,2317.552294
01/09/24,CQP,10670,5691311.29,536.1574461
01/09/24,GLOBAL PAYMENTS TECHNOLOGY MEXICO,3513,1196934.37,340.715733
01/09/24,KLU TPV,189,201119.68,1064.125291
01/09/24,MONEY GIVER,369,759311.93,2068.969837
01/09/24,MOVI.SHOP,9,2948.9,327.6555556
01/09/24,ONSIGNA,16775,17561733.05,1046.899139
01/09/24,PAGO DE VOLADA,792,560279.95,717.3879001
01/09/24,PAGO FACIL,1217,3016048.64,2478.265111
01/09/24,WELL TALK,3590,7048991.24,1963.507309
